product_id,fullname,sku_id,size_inches,amazon_asin,bestbuy_sku,rtings_price,availability,num_retailers
39008,Sony X90L/X90CL,8751,55.0,B0BYPLR5JQ,6544734,977.99,location_dependent,2
39008,Sony X90L/X90CL,8752,65.0,B0BYPLCFDS,6544733,849.99,in_stock,2
39008,Sony X90L/X90CL,8753,75.0,B0BYPNLKP4,,,direct_link,2
39008,Sony X90L/X90CL,8754,85.0,,6544732,1994.99,location_dependent,2
39008,Sony X90L/X90CL,8755,98.0,,6544731,3999.99,location_dependent,2
39009,Sony A95L OLED,9445,55.0,B0BYPT328K,,,direct_link,2
39009,Sony A95L OLED,9446,65.0,,,,direct_link,2
39009,Sony A95L OLED,9447,77.0,,6553380,4999.99,in_stock,2
37906,Roku Select Series 2023,9657,,,,,no_link,2
37906,Roku Select Series 2023,9658,,B0CLFQD1SN,,,out_of_stock,2
37906,Roku Select Series 2023,9659,,B0CW3TLV11,,,out_of_stock,2
37906,Roku Select Series 2023,9660,,B0CLFSWK9V,,,out_of_stock,2
37906,Roku Select Series 2023,9661,,,,,no_link,2
37906,Roku Select Series 2023,9662,,,,,no_link,2
37906,Roku Select Series 2023,9663,,,,,no_link,2
37906,Roku Select Series 2023,9664,,,,,no_link,2
41473,Sharp AQUOS XLED FV1 ,10155,,,,,direct_link,2
41473,Sharp AQUOS XLED FV1 ,10156,,,,,direct_link,2
55354,Samsung DU8000,10424,43.0,B0CY1BKFLK,,379.99,in_stock,2
55354,Samsung DU8000,10425,50.0,,,429.99,in_stock,2
55354,Samsung DU8000,10426,55.0,B0CY17Y37N,,499.99,in_stock,2
55354,Samsung DU8000,10427,65.0,B0CY164YDC,6575139,598.99,location_dependent,2
55354,Samsung DU8000,10428,75.0,B0CY12ZXWJ,,899.99,in_stock,2
55354,Samsung DU8000,10429,85.0,,,1499.99,in_stock,2
55354,Samsung DU8000,11494,43.0,,,369.99,in_stock,2
55354,Samsung DU8000,11495,50.0,,,419.99,in_stock,2
49703,Samsung S90D OLED,10444,55.0,B0CV9L3R7V,,,third_party,2
49703,Samsung S90D OLED,10445,65.0,,,1699.99,in_stock,2
49703,Samsung S90D OLED,10584,77.0,B0CY3JS745,6578065,1759.99,location_dependent,2
49703,Samsung S90D OLED,10642,83.0,,,4299.99,in_stock,2
49703,Samsung S90D OLED,10643,48.0,B0CY3XNSFT,,1199.99,in_stock,2
49703,Samsung S90D OLED,10765,42.0,B0CY3K5XFD,,1099.99,in_stock,2
56341,Samsung Q60D,10452,32.0,B0CXRBW3YL,,479.99,in_stock,2
56341,Samsung Q60D,10453,43.0,B0CXQYYJDS,,529.99,in_stock,2
56341,Samsung Q60D,10454,50.0,,,599.99,in_stock,2
56341,Samsung Q60D,10455,55.0,B0CXR5KS5D,6575162,559.99,location_dependent,2
56341,Samsung Q60D,10456,65.0,,,799.99,in_stock,2
56341,Samsung Q60D,10457,70.0,,,999.99,in_stock,2
56341,Samsung Q60D,10458,75.0,,,1199.99,in_stock,2
56341,Samsung Q60D,10459,,B0CV9LXH45,,1508.58,third_party,2
49702,Samsung S95D OLED,10470,55.0,B0CVSJFPGH,,2399.99,in_stock,2
49702,Samsung S95D OLED,10471,65.0,,,3099.99,in_stock,2
49702,Samsung S95D OLED,10472,77.0,B0CVSGNZBZ,,4399.99,in_stock,2
49540,LG B4 OLED,10489,55.0,B0D3WSKZ1N,6578057,989.99,location_dependent,2
49540,LG B4 OLED,10549,,,,1099.99,in_stock,2
49540,LG B4 OLED,10550,77.0,,6578055,1529.99,location_dependent,2
49540,LG B4 OLED,10787,,,,,no_link,2
49540,LG B4 OLED,11493,,,,3999.99,in_stock,2
49542,LG G4 OLED,10492,55.0,B0D3WKV3X7,6578049,1899.99,location_dependent,2
49542,LG G4 OLED,10493,,B0CVRWSB8D,,2152.45,third_party,2
49542,LG G4 OLED,10494,77.0,,6578047,2804.99,location_dependent,2
49542,LG G4 OLED,10495,,B0D3W7ZJ75,,3999.99,in_stock,2
49542,LG G4 OLED,10496,,B0D3WSDWVJ,,19999.99,in_stock,2
49541,LG C4 OLED,10499,,B0D3WVN6LH,,1499.99,in_stock,2
49541,LG C4 OLED,10500,,B0D3WKR4BN,,1599.99,in_stock,2
49541,LG C4 OLED,10501,,B0CVRDK4P6,,995.0,amazon,2
49541,LG C4 OLED,10502,65.0,,6578042,1274.99,location_dependent,2
49541,LG C4 OLED,10503,77.0,B0D3WWGP6T,6578044,1975.99,location_dependent,2
49541,LG C4 OLED,10504,,,,5399.99,in_stock,2
56163,Samsung The Frame 2024,10542,43.0,B0CVSHY45W,,999.99,in_stock,2
56163,Samsung The Frame 2024,10543,,B0CV9JZBG9,,692.99,third_party,2
56163,Samsung The Frame 2024,10544,55.0,B0CVSJ1ZBP,6576585,799.99,in_stock,2
56163,Samsung The Frame 2024,10545,65.0,B0CVSJKFNK,6576593,999.99,in_stock,2
56163,Samsung The Frame 2024,10546,75.0,B0CVSJS9DM,6576594,2199.99,location_dependent,2
56163,Samsung The Frame 2024,10547,,B0CVS9BFH4,,2585.0,third_party,2
49719,Samsung QN85D,10567,55.0,B0CV9RG8Q5,,1116.18,third_party,2
49719,Samsung QN85D,10568,65.0,B0CW27D646,,1599.99,in_stock,2
49719,Samsung QN85D,10569,75.0,B0CW27SNZS,6576434,1624.99,location_dependent,2
49719,Samsung QN85D,10570,85.0,,,2499.99,in_stock,2
49720,Samsung QN90D,10608,43.0,B0CV9RV77Z,,676.0,third_party,2
49720,Samsung QN90D,10610,50.0,,,1399.99,in_stock,2
49720,Samsung QN90D,10611,55.0,,,1499.99,in_stock,2
49720,Samsung QN90D,10612,65.0,B0CW27DXJX,,1699.99,in_stock,2
49720,Samsung QN90D,10613,75.0,B0CW2557NX,6576427,1799.99,in_stock,2
49720,Samsung QN90D,10614,85.0,B0CW26R7H8,,3499.99,in_stock,2
49720,Samsung QN90D,10615,98.0,B0CV9GM5L3,,5529.74,third_party,2
50406,Hisense U8N,10616,,B0CY4TQ91Q,,,out_of_stock,2
50406,Hisense U8N,10617,,B0CY4SM6P8,,,out_of_stock,2
50406,Hisense U8N,10618,,B0CY4QVD4C,,,out_of_stock,2
50406,Hisense U8N,10619,,B0D3SX2PN4,,2199.98,out_of_stock,2
50406,Hisense U8N,10620,,B0CZ6VX5J4,,,no_link,2
53322,Sony BRAVIA 7,10654,65.0,,6578571,1199.99,in_stock,2
53322,Sony BRAVIA 7,10655,75.0,,6578572,1599.99,location_dependent,2
53322,Sony BRAVIA 7,10656,85.0,,6578570,2799.99,in_stock,2
53322,Sony BRAVIA 7,10657,55.0,,6578573,1099.99,in_stock,2
57721,LG UT75,10699,,B0CVSK16G4,,286.84,third_party,2
57721,LG UT75,10700,,B0D3WG1HCS,,349.95,in_stock,2
57721,LG UT75,10701,55.0,,6578186,279.99,location_dependent,2
57721,LG UT75,10702,65.0,,6578178,379.99,location_dependent,2
57721,LG UT75,10703,75.0,,6578189,479.99,location_dependent,2
57721,LG UT75,10704,86.0,B0D3WP2JLD,6578185,759.99,location_dependent,2
57721,LG UT75,10870,,B0CVSJ3HS7,,,out_of_stock,2
49704,Samsung S85D OLED,10756,55.0,,,1349.99,in_stock,2
