product_id,fullname,brand,url_part,panel_type,spd_classification,spd_confidence,ground_truth_tech,ground_truth_qd_type,match_status,blue_peak_nm,blue_fwhm_nm,green_peak_nm,green_fwhm_nm,red_peak_nm,red_fwhm_nm,num_peaks,notes,spd_image_local
82692,Amazon Fire TV Omni Mini-LED Series,Amazon,amazon-fire-tv-omni-mini-led-series,LCD,KSF,high,KSF,,MATCH,445.9,15.8,533.2,40.6,632.0,9.1,5,B:446nm/16nm; G:533nm/41nm; R:632nm/9nm,spd_images/amazon-fire-tv-omni-mini-led-series_spd.jpg
117447,Hisense 100U8QG,Hisense,hisense-100u8qg,LCD,KSF,high,QD-LCD,CdSe,MISMATCH,446.6,15.0,533.4,45.1,632.0,9.0,5,B:447nm/15nm; G:533nm/45nm; R:632nm/9nm,spd_images/hisense-100u8qg_spd.jpg
61045,Hisense 75U8N,Hisense,hisense-75u8n,LCD,QD-LCD,high,QD-LCD,CdSe,MATCH,447.8,16.1,536.4,24.8,625.9,21.0,3,B:448nm/16nm; G:536nm/25nm; R:626nm/21nm,spd_images/hisense-75u8n_spd.jpg
102827,Hisense 98QD5QG,Hisense,hisense-98qd5qg,LCD,KSF,high,,,NO_GT,446.3,15.6,534.5,42.8,632.0,9.1,5,B:446nm/16nm; G:534nm/43nm; R:632nm/9nm,spd_images/hisense-98qd5qg_spd.jpg
57713,Hisense A7N,Hisense,hisense-a7n,LCD,KSF,high,,,NO_GT,444.5,15.8,534.4,41.5,632.0,9.1,5,B:444nm/16nm; G:534nm/41nm; R:632nm/9nm,spd_images/hisense-a7n_spd.jpg
63953,Hisense CanvasTV 2024,Hisense,hisense-canvastv-2024,LCD,KSF,high,Pseudo QD,,MISMATCH,444.3,15.7,536.3,42.7,632.0,9.1,5,B:444nm/16nm; G:536nm/43nm; R:632nm/9nm,spd_images/hisense-canvastv-2024_spd.jpg
96128,Hisense QD6QF,Hisense,hisense-qd6qf,LCD,KSF,high,,,NO_GT,447.8,16.1,533.6,42.4,632.0,9.0,5,B:448nm/16nm; G:534nm/42nm; R:632nm/9nm,spd_images/hisense-qd6qf_spd.jpg
63102,Hisense QD7N,Hisense,hisense-qd7n,LCD,KSF,high,,,NO_GT,447.7,16.9,533.8,42.4,632.0,9.1,5,B:448nm/17nm; G:534nm/42nm; R:632nm/9nm,spd_images/hisense-qd7n_spd.jpg
96119,Hisense QD7QF,Hisense,hisense-qd7qf,LCD,KSF,high,,,NO_GT,447.7,16.4,535.7,42.2,632.0,9.0,5,B:448nm/16nm; G:536nm/42nm; R:632nm/9nm,spd_images/hisense-qd7qf_spd.jpg
96118,Hisense U65QF,Hisense,hisense-u65qf,LCD,KSF,high,Pseudo QD,,MISMATCH,448.1,15.9,528.1,41.4,632.0,9.1,5,B:448nm/16nm; G:528nm/41nm; R:632nm/9nm,spd_images/hisense-u65qf_spd.jpg
50404,Hisense U6N,Hisense,hisense-u6n,LCD,KSF,high,Pseudo QD,,MISMATCH,445.9,16.9,534.7,42.1,632.0,9.1,5,B:446nm/17nm; G:535nm/42nm; R:632nm/9nm,spd_images/hisense-u6n_spd.jpg
96104,Hisense U75QG,Hisense,hisense-u75qg,LCD,KSF,high,Pseudo QD,,MISMATCH,451.8,15.7,534.3,42.8,632.0,9.0,5,B:452nm/16nm; G:534nm/43nm; R:632nm/9nm,spd_images/hisense-u75qg_spd.jpg
50405,Hisense U7N,Hisense,hisense-u7n,LCD,KSF,high,Pseudo QD,,MISMATCH,446.3,16.1,530.2,41.8,631.9,9.0,5,B:446nm/16nm; G:530nm/42nm; R:632nm/9nm,spd_images/hisense-u7n_spd.jpg
50406,Hisense U8N,Hisense,hisense-u8n,LCD,QD-LCD,high,QD-LCD,CdSe,MATCH,448.0,16.2,542.2,24.8,630.5,18.8,3,B:448nm/16nm; G:542nm/25nm; R:631nm/19nm,spd_images/hisense-u8n_spd.jpg
96125,Hisense U8QG,Hisense,hisense-u8qg,LCD,QD-LCD,high,QD-LCD,CdSe,MATCH,445.9,15.9,540.3,25.4,629.7,18.8,3,B:446nm/16nm; G:540nm/25nm; R:630nm/19nm,spd_images/hisense-u8qg_spd.jpg
59962,Hisense U9N,Hisense,hisense-u9n,LCD,QD-LCD,high,QD-LCD,CdSe,MATCH,448.1,15.9,536.2,24.9,630.7,19.7,3,B:448nm/16nm; G:536nm/25nm; R:631nm/20nm,spd_images/hisense-u9n_spd.jpg
49540,LG B4 OLED,LG,lg-b4-oled,OLED,WOLED,medium,WOLED,,MATCH,455.3,22.4,555.2,60.0,,,2,B:455nm/22nm; G:555nm/60nm; No red; broad green suggests WOLED,spd_images/lg-b4-oled_spd.jpg
88603,LG B5 OLED,LG,lg-b5-oled,OLED,WOLED,medium,,,NO_GT,455.3,22.5,549.4,56.9,,,2,B:455nm/23nm; G:549nm/57nm; No red; broad green suggests WOLED,spd_images/lg-b5-oled_spd.jpg
49541,LG C4 OLED,LG,lg-c4-oled,OLED,WOLED,medium,WOLED,,MATCH,455.9,22.2,556.3,59.7,,,2,B:456nm/22nm; G:556nm/60nm; No red; broad green suggests WOLED,spd_images/lg-c4-oled_spd.jpg
88602,LG C5 OLED,LG,lg-c5-oled,OLED,WOLED,medium,WOLED,,MATCH,455.4,22.5,550.8,56.9,,,2,B:455nm/23nm; G:551nm/57nm; No red; broad green suggests WOLED,spd_images/lg-c5-oled_spd.jpg
49542,LG G4 OLED,LG,lg-g4-oled,OLED,WOLED,medium,WOLED,,MATCH,455.1,24.2,558.3,90.9,,,2,B:455nm/24nm; G:558nm/91nm; No red; broad green suggests WOLED,spd_images/lg-g4-oled_spd.jpg
88601,LG G5 OLED,LG,lg-g5-oled,OLED,WOLED,medium,WOLED,,MATCH,451.8,21.4,534.3,28.7,625.8,31.7,3,B:452nm/21nm; G:534nm/29nm; R:626nm/32nm; red_asymmetry=1.43; narrow but asymmetric red → RGB Tandem WOLED,spd_images/lg-g5-oled_spd.jpg
92233,LG QNED85A,LG,lg-qned85a,LCD,KSF,high,,,NO_GT,448.8,15.5,537.8,41.8,632.0,9.3,5,B:449nm/15nm; G:538nm/42nm; R:632nm/9nm,spd_images/lg-qned85a_spd.jpg
55174,LG QNED90T,LG,lg-qned90t,LCD,QD-LCD,medium,QD-LCD,Cd-Free,MATCH,446.1,17.1,536.6,34.7,626.8,41.2,3,B:446nm/17nm; G:537nm/35nm; R:627nm/41nm; asymmetric QD peaks,spd_images/lg-qned90t_spd.jpg
96489,LG QNED92A,LG,lg-qned92a,LCD,QD-LCD,high,,,NO_GT,449.1,17.8,539.1,35.9,630.7,34.2,3,B:449nm/18nm; G:539nm/36nm; R:631nm/34nm,spd_images/lg-qned92a_spd.jpg
98323,LG UA77,LG,lg-ua77,LCD,WLED,high,,,NO_GT,444.3,17.3,526.8,63.4,604.4,78.1,3,B:444nm/17nm; G:527nm/63nm; R:604nm/78nm; R:fwhm_via_hwhm_right,spd_images/lg-ua77_spd.jpg
57721,LG UT75,LG,lg-ut75,LCD,WLED,high,,,NO_GT,446.6,18.2,527.0,62.4,604.8,77.1,3,B:447nm/18nm; G:527nm/62nm; R:605nm/77nm; R:fwhm_via_hwhm_right,spd_images/lg-ut75_spd.jpg
88503,Panasonic W70B,Panasonic,panasonic-w70b,LCD,WLED,high,,,NO_GT,447.8,16.3,526.3,57.9,604.1,76.6,3,B:448nm/16nm; G:526nm/58nm; R:604nm/77nm; R:fwhm_via_hwhm_right,spd_images/panasonic-w70b_spd.jpg
74025,Panasonic W95A,Panasonic,panasonic-w95a,LCD,QD-LCD,high,QD-LCD,Cd-Free,MATCH,448.1,15.0,538.4,23.7,629.8,17.6,3,B:448nm/15nm; G:538nm/24nm; R:630nm/18nm,spd_images/panasonic-w95a_spd.jpg
