product_id,sku_id,size_inches,amazon_asin,bestbuy_sku,best_price,price_source,amazon_price,buy_box_price,list_price,bestbuy_price,bestbuy_regular,rtings_price,price_per_m2,screen_area_m2,price_date
39008,8751,55.0,B0BYPLR5JQ,6544734,977.99,bestbuy,,,,977.99,1149.99,977.99,1504.6,0.65,2026-02-19
39008,8752,65.0,B0BYPLCFDS,6544733,848.0,amazon,848.0,,848.0,849.99,1199.99,849.99,931.8681318681319,0.91,2026-02-19
39008,8753,75.0,B0BYPNLKP4,,,,,,,,,,,1.21,2026-02-19
39008,8754,85.0,,6544732,1994.99,bestbuy,,,,1994.99,2099.99,1994.99,1278.8397435897436,1.56,2026-02-19
39008,8755,98.0,,6544731,3999.99,bestbuy,,,,3999.99,6199.99,3999.99,1932.3623188405797,2.07,2026-02-19
39009,9445,55.0,B0BYPT328K,,,,,,,,,,,0.65,2026-02-19
39009,9446,65.0,,,,,,,,,,,,0.91,2026-02-19
39009,9447,77.0,,6553380,4999.99,bestbuy,,,,4999.99,4999.99,4999.99,3906.2421874999995,1.28,2026-02-19
37906,9657,,,,,,,,,,,,,,2026-02-19
37906,9658,32.0,B0CLFQD1SN,,,,,,,,,,,0.22,2026-02-19
37906,9659,40.0,B0CW3TLV11,,,,,,,,,,,0.34,2026-02-19
37906,9660,43.0,B0CLFSWK9V,,,,,,,,,,,0.4,2026-02-19
37906,9661,,,,,,,,,,,,,,2026-02-19
37906,9662,,,,,,,,,,,,,,2026-02-19
37906,9663,,,,,,,,,,,,,,2026-02-19
37906,9664,,,,,,,,,,,,,,2026-02-19
41473,10155,,,,,,,,,,,,,,2026-02-19
41473,10156,,,,,,,,,,,,,,2026-02-19
55354,10424,43.0,B0CY1BKFLK,,379.99,rtings,,,,,,379.99,949.975,0.4,2026-02-19
55354,10425,50.0,,,429.99,rtings,,,,,,429.99,796.2777777777777,0.54,2026-02-19
55354,10426,55.0,B0CY17Y37N,,499.99,rtings,,,,,,499.99,769.2153846153846,0.65,2026-02-19
55354,10427,65.0,B0CY164YDC,6575139,598.99,bestbuy,,,,598.99,629.99,598.99,658.2307692307692,0.91,2026-02-19
55354,10428,75.0,B0CY12ZXWJ,,899.99,rtings,,,,,,899.99,743.7933884297521,1.21,2026-02-19
55354,10429,85.0,,,1499.99,rtings,,,,,,1499.99,961.5320512820513,1.56,2026-02-19
55354,11494,43.0,,,369.99,rtings,,,,,,369.99,924.975,0.4,2026-02-19
55354,11495,50.0,,,419.99,rtings,,,,,,419.99,777.7592592592592,0.54,2026-02-19
49703,10444,55.0,B0CV9L3R7V,,1027.95,amazon_3p,,,,,,,1581.4615384615386,0.65,2026-02-19
49703,10445,65.0,,,1699.99,rtings,,,,,,1699.99,1868.120879120879,0.91,2026-02-19
49703,10584,77.0,B0CY3JS745,6578065,1759.99,bestbuy,,,,1759.99,1999.99,1759.99,1374.9921875,1.28,2026-02-19
49703,10642,83.0,,,4299.99,rtings,,,,,,4299.99,2885.8993288590605,1.49,2026-02-19
49703,10643,48.0,B0CY3XNSFT,,1199.99,rtings,,,,,,1199.99,2399.98,0.5,2026-02-19
49703,10765,42.0,B0CY3K5XFD,,1099.99,rtings,,,,,,1099.99,2894.7105263157896,0.38,2026-02-19
56341,10452,32.0,B0CXRBW3YL,,479.99,rtings,,,,,,479.99,2181.7727272727275,0.22,2026-02-19
56341,10453,43.0,B0CXQYYJDS,,529.99,rtings,,,,,,529.99,1324.975,0.4,2026-02-19
56341,10454,50.0,,,599.99,rtings,,,,,,599.99,1111.0925925925926,0.54,2026-02-19
56341,10455,55.0,B0CXR5KS5D,6575162,559.99,bestbuy,,,,559.99,799.99,559.99,861.5230769230769,0.65,2026-02-19
56341,10456,65.0,,,799.99,rtings,,,,,,799.99,879.1098901098901,0.91,2026-02-19
56341,10457,70.0,,,999.99,rtings,,,,,,999.99,943.3867924528302,1.06,2026-02-19
56341,10458,75.0,,,1199.99,rtings,,,,,,1199.99,991.7272727272727,1.21,2026-02-19
56341,10459,85.0,B0CV9LXH45,,1513.13,amazon_3p,,,1513.13,,,1513.13,969.9551282051283,1.56,2026-02-19
49702,10470,55.0,B0CVSJFPGH,,2399.99,rtings,,,,,,2399.99,3692.292307692307,0.65,2026-02-19
49702,10471,65.0,,,3099.99,rtings,,,,,,3099.99,3406.5824175824173,0.91,2026-02-19
49702,10472,77.0,B0CVSGNZBZ,,4399.99,rtings,,,,,,4399.99,3437.4921874999995,1.28,2026-02-19
49540,10489,55.0,B0D3WSKZ1N,6578057,989.99,bestbuy,,,,989.99,1099.99,989.99,1523.0615384615385,0.65,2026-02-19
49540,10549,,,,1099.99,rtings,,,,,,1099.99,,,2026-02-19
49540,10550,77.0,,6578055,1529.99,bestbuy,,,,1529.99,1599.99,1529.99,1195.3046875,1.28,2026-02-19
49540,10787,,,,,,,,,,,,,,2026-02-19
49540,11493,,,,3999.99,rtings,,,,,,3999.99,,,2026-02-19
49542,10492,55.0,B0D3WKV3X7,6578049,1899.99,bestbuy,,,,1899.99,1999.99,1899.99,2923.0615384615385,0.65,2026-02-19
49542,10493,65.0,B0CVRWSB8D,,1796.99,amazon_3p,,,2152.45,,,2499.0,1974.7142857142856,0.91,2026-02-19
49542,10494,77.0,,6578047,2804.99,bestbuy,,,,2804.99,3299.99,2804.99,2191.3984375,1.28,2026-02-19
49542,10495,,B0D3W7ZJ75,,3999.99,rtings,,,,,,3999.99,,,2026-02-19
49542,10496,,B0D3WSDWVJ,,19999.99,rtings,,,,,,19999.99,,,2026-02-19
49541,10499,,B0D3WVN6LH,,1499.99,rtings,,,,,,1499.99,,,2026-02-19
49541,10500,,B0D3WKR4BN,,1599.99,rtings,,,,,,1599.99,,,2026-02-19
49541,10501,55.0,B0CVRDK4P6,,990.0,amazon_3p,995.0,,995.0,,,995.0,1523.076923076923,0.65,2026-02-19
49541,10502,65.0,,6578042,1274.99,bestbuy,,,,1274.99,1499.99,1274.99,1401.087912087912,0.91,2026-02-19
49541,10503,77.0,B0D3WWGP6T,6578044,1975.99,bestbuy,,,,1975.99,2499.99,1975.99,1543.7421875,1.28,2026-02-19
49541,10504,,,,5399.99,rtings,,,,,,5399.99,,,2026-02-19
56163,10542,43.0,B0CVSHY45W,,999.99,rtings,,,,,,999.99,2499.975,0.4,2026-02-19
56163,10543,50.0,B0CV9JZBG9,,693.0,amazon_3p,,,693.0,,,692.99,1283.3333333333333,0.54,2026-02-19
56163,10544,55.0,B0CVSJ1ZBP,6576585,799.99,bestbuy,,,,799.99,999.99,799.99,1230.753846153846,0.65,2026-02-19
56163,10545,65.0,B0CVSJKFNK,6576593,999.99,bestbuy,,,,999.99,1299.99,999.99,1098.89010989011,0.91,2026-02-19
56163,10546,75.0,B0CVSJS9DM,6576594,2199.99,bestbuy,,,,2199.99,2199.99,2199.99,1818.1735537190082,1.21,2026-02-19
